
CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDimension.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336193.456170
e340336193.584322
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDimension.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDimension.m340336193#340336193#0(0"0(0#0#94"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDimension.m4661799264#2695"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDimension.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDimension.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiErrorController.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336203.740814
e340336203.875509
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiErrorController.m340336203#340336203#0(0"0(0#0#100"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiErrorController.m4649078240#2707"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiErrorController.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiErrorController.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336207.114418
e340336207.334559
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookDialogRequest.m340336207#340336207#0(0"0(0#0#106"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookDialogRequest.m4648509200#2719"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336207.337102
e340336207.529158
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButton.m340336207#340336207#0(0"0(0#0#104"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButton.m4651153344#2715"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookLoginButton.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336207.529367
e340336207.706423
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButtonProxy.m340336207#340336207#0(0"0(0#0#109"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButtonProxy.m4646577040#2725"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336207.530580
e340336207.817533
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookRequest.m340336207#340336207#0(0"0(0#0#100"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookRequest.m4650464944#2707"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFacebookRequest.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFacebookRequest.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFile.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336179.043824
e340336179.221399
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFile.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFile.m340336179#340336179#0(0"0(0#0#89"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFile.m4642803856#2685"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFile.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFile.o0#

